Interface Name: GoogleExport
Service Name: GoogleExport

Export To: \\tsclient\P\PS\Transit\Planning and Scheduling\Trapeze reports\GTFS\2025 Jan 9 for Jan 2025 v2\
Log File: \\tsclient\P\PS\Transit\Planning and Scheduling\Trapeze reports\GTFS\2025 Jan 9 for Jan 2025 v2\google.log

Format: Delimiter
Delimiter: ,
Qualifier: "

Selected Files: 
	agency.txt
	stops.txt
	routes.txt
	trips.txt
	stop times.txt
	calendar.txt
	calendar dates.txt
	shapes.txt
	feed_info.txt

SignUp Periods:
	2025 January


ServiceGroup(s):
	1-WKDY - Weekday
	2-SAT - Saturday
	3-SUN - Sunday
	6-STAT - Stat Holiday

Line(s):
	1 - Edinburgh College
	10 - Paisley
	11 - Silvercreek
	12 - Delhi
	13 - Eastview
	14 - Grange
	15 - College
	16 - Southgate
	17 - Woodlawn Watson
	18 - Watson Woodlawn
	19 - Hanlon Creek
	2 - College Edinburgh
	20 - Northwest Industrial
	3 - Westmount
	4 - York
	5 - Goodwin
	50 U - Scottsdale
	52 U - Kortright
	56 U - Colonial
	58 U - Edinburgh
	59 U - Gordon Express
	6 - Ironwood
	7 - Niska
	8 - Stone Road Mall
	9 - Waterloo
	99 - Mainline
	99Lite - 99 Lite
	BREW - Brewery Tour Charter
	EdiCol - Edinburgh Colonial
	IroHarv - Ironwood Harvard
	Magic - Magic Bus Sunday late night
	WHanSco - West Hanlon Scottsdale

Options:
	Revenue trip only: No
	Use GPS Coordinates: No
	Export Trip Times Only: No
	StopId Field: StopId
	RouteId Field: LineId
	Block Field: BlockId
------------------------------------------------------------------------------------------------------------------------------------------------------


Date          time    Message                                                                                          
------------  ------  -------------------------------------------------------------------------------------------------
Jan 09, 2025  10:26a  Start export.                                                                                    
Jan 09, 2025  10:26a  Loaded 0 supplementary Records.                                                                  
Jan 09, 2025  10:26a  Loaded signup.                                                                                   
Jan 09, 2025  10:26a  Loaded 112 Headsigns.                                                                            
Jan 09, 2025  10:26a  Loaded 2 Calendar_dates.                                                                         
Jan 09, 2025  10:26a  Loaded 2422 stop pattern distances.                                                              
Jan 09, 2025  10:26a  Loaded 4 ServiceGroups.                                                                          
Jan 09, 2025  10:26a  Loaded 0 ExcCombos with WeekTemplates.                                                           
Jan 09, 2025  10:26a  Loaded 117 rows of ServiceGroup/ExcCombo Info.                                                   
Jan 09, 2025  10:26a  Loaded 0 AccessibilityTypes.                                                                     
Jan 09, 2025  10:26a  Loaded 128 BusTypes.                                                                             
Jan 09, 2025  10:26a  Loaded 32 lines.                                                                                 
Jan 09, 2025  10:26a  Loaded 3016 trips.                                                                               
Jan 09, 2025  10:26a  Loaded 614 stops.                                                                                
Jan 09, 2025  10:26a  Session 1 was created.                                                                           
Jan 09, 2025  10:26a  Exported agency file.                                                                            
Jan 09, 2025  10:26a  Exported 614 stops records.                                                                      
Jan 09, 2025  10:26a  Exported 32 route records.                                                                       
Jan 09, 2025  10:26a  Exported 2884 trip records.                                                                      
Jan 09, 2025  10:26a  Loaded 0 supplementary Records.                                                                  
Jan 09, 2025  10:26a  Loaded signup.                                                                                   
Jan 09, 2025  10:26a  Loaded 112 Headsigns.                                                                            
Jan 09, 2025  10:26a  Loaded 2 Calendar_dates.                                                                         
Jan 09, 2025  10:26a  Loaded 2422 stop pattern distances.                                                              
Jan 09, 2025  10:26a  Loaded 4 ServiceGroups.                                                                          
Jan 09, 2025  10:26a  Loaded 0 ExcCombos with WeekTemplates.                                                           
Jan 09, 2025  10:26a  Loaded 117 rows of ServiceGroup/ExcCombo Info.                                                   
Jan 09, 2025  10:26a  Loaded 0 AccessibilityTypes.                                                                     
Jan 09, 2025  10:26a  Loaded 128 BusTypes.                                                                             
Jan 09, 2025  10:26a  Loaded 32 lines.                                                                                 
Jan 09, 2025  10:26a  Loaded 3016 trips.                                                                               
Jan 09, 2025  10:26a  Loaded 614 stops.                                                                                
Jan 09, 2025  10:26a  Created 614 Stop Records.                                                                        
Jan 09, 2025  10:26a  Created 32 Route Records.                                                                        
Jan 09, 2025  10:26a  Created 4 trip Calendar Records.                                                                 
Jan 09, 2025  10:26a  Created 181 trip Calendar_date Records.                                                          
Jan 09, 2025  10:26a  Created 2884 trip Records.                                                                       
Jan 09, 2025  10:26a  Exported 737 stop time records from trip 0 to 29.                                                
Jan 09, 2025  10:26a  Got 856 stop times from trip 30 to 59.                                                           
Jan 09, 2025  10:26a  Got 930 stop times from trip 60 to 89.                                                           
Jan 09, 2025  10:27a  Got 810 stop times from trip 90 to 119.                                                          
Jan 09, 2025  10:27a    Merged Trip [407360] stop [1214] departure time [13:32:00] from sequence [16] to sequence [15].
Jan 09, 2025  10:27a    Merged Trip [407359] stop [1214] departure time [13:12:00] from sequence [16] to sequence [15].
Jan 09, 2025  10:27a    Merged Trip [407358] stop [1214] departure time [12:52:00] from sequence [16] to sequence [15].
Jan 09, 2025  10:27a    Merged Trip [407357] stop [1214] departure time [12:32:00] from sequence [16] to sequence [15].
Jan 09, 2025  10:27a    Merged Trip [407356] stop [1214] departure time [12:12:00] from sequence [16] to sequence [15].
Jan 09, 2025  10:27a    Merged Trip [407355] stop [1214] departure time [11:52:00] from sequence [16] to sequence [15].
Jan 09, 2025  10:27a    Merged Trip [407354] stop [1214] departure time [11:32:00] from sequence [16] to sequence [15].
Jan 09, 2025  10:27a    Merged Trip [407353] stop [1214] departure time [11:12:00] from sequence [16] to sequence [15].
Jan 09, 2025  10:27a    Merged Trip [407352] stop [1214] departure time [10:52:00] from sequence [16] to sequence [15].
Jan 09, 2025  10:27a    Merged Trip [407351] stop [1214] departure time [10:32:00] from sequence [16] to sequence [15].
Jan 09, 2025  10:27a    Merged Trip [407350] stop [1214] departure time [ 5:56:00] from sequence [16] to sequence [15].
Jan 09, 2025  10:27a    Merged Trip [407349] stop [1214] departure time [ 6:26:00] from sequence [16] to sequence [15].
Jan 09, 2025  10:27a    Merged Trip [407348] stop [1214] departure time [ 6:56:00] from sequence [16] to sequence [15].
Jan 09, 2025  10:27a    Merged Trip [407347] stop [1214] departure time [ 7:29:00] from sequence [16] to sequence [15].
Jan 09, 2025  10:27a    Merged Trip [407346] stop [1214] departure time [ 7:49:00] from sequence [16] to sequence [15].
Jan 09, 2025  10:27a    Merged Trip [407345] stop [1214] departure time [ 8:09:00] from sequence [16] to sequence [15].
Jan 09, 2025  10:27a    Merged Trip [407344] stop [1214] departure time [ 8:29:00] from sequence [16] to sequence [15].
Jan 09, 2025  10:27a    Merged Trip [407343] stop [1214] departure time [ 8:49:00] from sequence [16] to sequence [15].
Jan 09, 2025  10:27a    Merged Trip [407342] stop [1214] departure time [ 9:09:00] from sequence [16] to sequence [15].
Jan 09, 2025  10:27a    Merged Trip [407341] stop [1214] departure time [ 9:29:00] from sequence [16] to sequence [15].
Jan 09, 2025  10:27a    Merged Trip [407340] stop [1214] departure time [ 9:49:00] from sequence [16] to sequence [15].
Jan 09, 2025  10:27a    Merged Trip [407339] stop [1214] departure time [10:09:00] from sequence [16] to sequence [15].
Jan 09, 2025  10:27a  Got 854 stop times from trip 120 to 149.                                                         
Jan 09, 2025  10:27a    Merged Trip [407362] stop [1214] departure time [14:12:00] from sequence [16] to sequence [15].
Jan 09, 2025  10:27a    Merged Trip [407361] stop [1214] departure time [13:52:00] from sequence [16] to sequence [15].
Jan 09, 2025  10:27a    Merged Trip [407338] stop [1214] departure time [14:29:00] from sequence [16] to sequence [15].
Jan 09, 2025  10:27a    Merged Trip [407337] stop [1214] departure time [14:49:00] from sequence [16] to sequence [15].
Jan 09, 2025  10:27a    Merged Trip [407336] stop [1214] departure time [15:09:00] from sequence [16] to sequence [15].
